-0.7916701919808977	0.6055580566651324	0.08863908324392135	0.7820258858587433	-0.3601792133853559	-0.5930244609718682	1.036678876641705	0.1213481814833767	0.08873326566719483	-0.9743863723318548	
-0.367774082824184	-0.8259399624796395	1.0174510566235848	-0.36235262879410274	-0.6712776780330478	-0.016449372616885005	-0.11301967324126717	-0.8820580269309009	0.8512601801034887	1.2009782346301061	
-0.6496883899508908	0.6651509092344928	-0.022484633365425874	0.02829254419987956	0.202388223142328	0.3178561551619092	-0.30166110309284244	-0.35525545238502065	0.2293853821327314	-0.2970141341992726	
-0.39349122415137167	0.5542307364913678	-0.40556403982515443	0.873330963846321	-0.15845778554967896	1.1198739826679003	0.13213065155145137	-0.034635787396589277	-0.8596693104638129	-0.5563328523796368	
1.2634586073379475	0.5629467344094767	-0.6184472514795427	-0.3633438540554065	-0.37890682928106534	-0.7616119038340855	-0.46438982948251323	0.2525925316975918	-0.018947210947515346	0.4647914789278081	
-0.06463464402115329	-0.8185809673989348	-0.22517095157568875	0.5359210166421686	0.2880606487705265	-0.5968932309103518	-0.673374043037822	-0.08812245263569966	0.3405213031041481	1.1352090736279128	
0.4028420862633347	0.2641536434499638	-0.316751672771227	0.2502121448359247	-0.9062376063050431	0.11966628502185186	0.636659707848682	-0.9325923003698599	0.14227316121776695	0.4039593815100174	
0.3656379513518484	-0.3482276287564585	0.341061931857403	-0.6319191974269189	-0.2384619839823729	0.18471979541503658	0.777047320736681	-0.08458820001035057	-0.26100789211815734	-0.08586407670962834	
0.14765994281902192	-0.18932171595876263	-0.22244804365589602	1.1776363020472822	-0.21335297117793178	0.5480072444542494	-0.37376596765559317	-0.3006583427346548	-1.545259701023822	1.1504961891181944	
-0.19430828486124885	0.83763398448465	-0.57416632853414	0.48107827077168225	-1.0619394010456344	-0.12048442392682474	-0.20012460608278182	-0.13112777263018005	0.28142561282580314	0.5306611082220752	
0.6211978992541414	0.8002797630135676	0.026799392429353808	-0.8105641718707527	0.48160474106530565	-1.0302225461431798	-0.10850699048628862	-0.6662190592455105	0.4294925907564849	0.32674850139919914	
-0.42853534756016304	0.9126592422790559	1.2442121351775732	-0.11602580220259377	-0.024646067988614507	-0.8522828071649005	0.21787627398990791	-0.38546682624255124	-0.38278177848677314	-0.18974140519242394	
-0.551890063204472	-0.10158950217421861	-0.5257051963795378	0.2659942708121258	0.830105659641509	1.1775389701514576	-0.31015346453575476	0.010710465215809595	0.37510042337045824	-0.9727937677784204	
0.30494197972598297	-0.6675524856017561	0.7478453024964352	0.12378647554700171	0.33353476934007703	0.10694039271394988	0.2236418717379777	-1.3482326010434573	0.16262986994608336	0.04469580108839365	
-0.5523798358225813	0.3646613804223736	0.8747166004143724	0.47839206507179866	-0.4068372789292295	-0.2057573710079279	0.3378899263008541	-2.053069457623971	-0.04498513544836135	1.3460883905942456	
-0.26747265098066897	0.08156219674273545	-0.004241199437388144	-0.35541414262793014	0.03493570905763547	-0.40763345757298874	-0.521410097091246	0.5044123676578365	-0.5216783584012443	1.0472054520251777	
-0.2197841967358167	-0.4713444355848982	-0.5900125845483496	0.23035015643097015	-0.20888287014074267	0.904735003178363	-0.3085920571352173	-0.7346183508849372	1.6535567355376442	-0.13296739406559105	
-0.06720181350327284	0.5953697508838625	0.06755539387292495	-0.5747939222194431	1.1306460040530093	0.2013409509702405	-0.03348220454632344	0.03548004579252435	-0.06003376747461366	-1.0837571698007837	
0.03525599799960801	0.12863617000608665	0.9424412439796448	-0.2638486044624009	0.1691651300317804	-1.6680984048051588	-0.2543574789104389	-0.1831795910483687	0.2631466631956824	0.7164586095179145	
-0.07218944261649099	-0.27663035904828687	1.8221236986076035	-0.12290294120870414	-1.136326534293311	-0.0677342803133763	0.13112475691316294	0.35664969909347355	0.38250734797410185	-1.1091251617987512	
-0.11636759323130254	0.024292601245463168	0.38494845197517086	-0.4873866480021968	0.4993998940420401	-0.02579390687815366	-0.6130551401810495	-0.7022670318957419	0.8548188796294733	-0.02504201231350867	
0.3051694720978016	-0.2935277652367154	-0.3651562321693819	0.21205786463431917	-0.4566267354326184	0.6766799631024533	0.17500392746687432	-0.8680400956901627	0.7503847418822793	0.049616748814355856	
0.4606144478576778	-0.2594280922146232	0.37876273185491155	-1.069154954630971	0.3197070907401306	0.31168397809564197	0.4849816975525541	-0.8542315435877992	0.11043970717583113	0.031152750550988133	
0.7559386319833611	0.410746332281	0.000953441451998531	0.7321712683226492	-0.11509744677680672	-0.7482827140355199	0.2720839148258603	-0.8476567518997933	-0.4993592922547914	0.03425205779939383	
-0.43023042529649397	-1.2710082546658532	1.1295595243326835	-0.19487665204433782	-0.17394524540413006	0.652487402214503	-0.18726692302740522	-0.6905564783913939	0.8009644935033822	0.22970312208403476	
0.9009156344758888	-0.21202641962947855	1.3556754472689858	-0.9192558730638098	-0.27915281882223697	-0.8942627997708928	-0.204572975151082	-0.6684114808746077	1.3177529501699947	-0.23495193257500405	
-0.22297108771573979	0.5994795474734799	-0.3924973810503915	-0.06158691627896641	0.6443341553236639	0.4929637262228718	-1.2465304336950802	1.0558697705913354	-0.78501288037761	-0.10727377342037209	
0.1914633359182116	0.33439776118783215	-1.3712754620076475	-0.6481971229956116	1.1128737753280877	-0.23066985641815693	0.49866480734924823	-0.9992099283044393	0.3041165044492288	0.9551439658918852	
0.9053372518164841	0.34645259045877214	-0.26358670045606936	-0.6763959075893963	0.25377282482826424	0.11878132492234562	-0.4023859904391252	-0.07962206723087764	-0.19247158668663752	-0.21010826105434677	
-8.974444769921606e-05	-0.45707763090771164	0.008101923805430958	0.9204379999794942	-1.323589312018093	0.03890099773990442	0.037028974795951734	1.0563004209120659	-0.13341387356849538	0.04805963926347363	
0.9989354679934966	-0.5706491613619689	-0.5765358897230087	0.02039268688565997	-0.09581374473537169	0.3763275490285965	-0.11397803735445505	0.5637107885346223	-0.3900486134271313	-0.43532321624395814	
0.019079263680108146	0.25206386916829293	0.15858863403859944	-0.21687814257019675	-0.3538833190773838	0.6033474370267453	-0.6756695249790206	-0.019594538242904486	0.47722036388300487	-0.07913294826481793	
0.0293775181596837	0.1652570643750754	-0.22643977566727766	-0.4019115386043052	-0.9483644880575302	0.693692452821498	0.6155656151728164	-0.12871985145802534	0.10358962130899238	0.15417088704255488	
0.021050664475268998	-0.7150614614540051	-0.8340117607663019	0.2795037312815634	0.40267586552591733	-0.1363310908135088	-0.41196500236557115	0.8566886998389253	0.44344142054519686	0.10196224215497636	
-0.246290023054519	-0.8671582201815918	0.180065845065223	1.4318789470176896	-0.17135741006052244	-1.215602732808462	-0.10916478584131936	-0.3463976725997589	1.345863217558888	-0.13085609776156054	
0.7730208378056561	0.5302116893135678	-0.6826434085737982	-0.6372244102885146	0.16558021274797213	-0.9762551898562667	0.2380417270236842	-0.1961438865986199	0.7175028100257466	0.2647614862258311	
-0.2459189680172212	0.8684366985510611	0.1071911401324124	-0.3024993826006801	0.424781173418009	-0.2301487267321134	0.035183644682246856	-0.588112544639498	0.1735167549207404	-0.5335057700553014	
0.16063795489883656	0.10950570562145799	0.049306975672279804	-0.042574171432883	0.5946008715235187	0.45383043788952704	0.12166362853313438	-1.154229086713633	0.27465283241739663	-0.2676398162585095	
-0.4621407106541359	-0.3405167133809337	-0.3522124557898274	1.143264863922973	0.5930739029745813	0.2371924711450627	-0.734575613367096	0.06339225278725914	-0.8491871384464943	0.7614577284764434	
0.04570010148481847	0.766175206648646	1.9437886869239986	-0.38335140331152373	-0.05766164903537948	-0.6958678723105054	0.4878830191430386	-0.7395863789180226	-0.5974307838418405	-0.6008591520315659	
-0.39541583976831346	0.44055745209077796	0.5101727361694981	0.4679251843894413	-0.6679742774689308	-0.68612922739926	0.6660673859949036	0.21951661663421293	-0.46433009659336527	-0.3240625371282147	
0.6160816675914769	0.38895085500277404	-1.0393981700370878	-0.5569248070079187	0.3887436576777227	-1.1248516370354782	1.5471996372023349	0.6090291791861719	-0.2066962908201009	-0.6908537542221324	
-0.3642626399434053	0.6347862081579994	0.3784491758815304	-0.37202978055835034	1.500635371858285	-0.21384208866951468	0.3899159207040165	-0.20123260055734146	-0.5132487205128804	-1.2056706143619602	
-0.35317246993330303	0.43688547650792126	1.2319779785104603	-0.5211721570818381	-0.7409973128308434	0.08334723592466052	1.1498108404609735	-0.2768482317373784	-0.4240116204766754	-0.750688742376658	
0.46961029604715854	0.07596009013244426	-0.7171743073315744	-0.39879506510602053	0.6612118679071836	-0.477624646168452	0.23047866534191594	0.8089807301308849	-1.354412371708855	0.6942565267082662	
-0.028912483186588678	-0.25719012909029815	0.33076840035883703	-0.11762417696587907	0.6692021357229033	-1.0502422408863963	-0.21947393187269643	0.40891751570515367	0.4463526876637119	0.01202373205633213	
0.29318236949613413	-0.8347435565969751	-0.18826983355010216	-1.062021763864548	-0.20642178095433886	0.3153790797538239	1.0306665821774816	-0.25878727543589725	-0.4371484675129657	1.3363460658436883	
0.08887021396615302	0.9676740415703792	-0.4836718802337689	0.8994014793298193	-0.4718678316172519	-0.2736130598506207	-0.26928326958256565	-0.029098844275500874	-0.40469231554846846	0.16278351991096343	
0.2225100449040501	0.5672507401991149	0.7836542940092815	-0.05106167557051928	-1.277643722860718	-0.041336170591804035	-0.32488320048842173	-0.1409842461882051	-0.2735913396200799	0.5917527422146396	
1.0089711464765807	-0.21384860523624574	0.846190744442003	-0.26880724166226955	-0.9076646214006461	-0.3877321187040359	0.6655242536396673	0.09139778475350493	0.2602205485395038	-0.7947258639202714	
-0.11387207394168557	-0.04656586661698514	0.6662874893461409	-1.4289643370312932	0.061395483274453086	-0.3972982948320671	0.5799498249244189	0.017949138571488076	0.12674946287584415	0.5419331511683526	
0.6341322817284689	0.4570768022029181	-0.366815239961043	-0.2305404233289764	-1.3655923476792395	-0.22892114158188268	0.9684074460838004	0.9797683783342126	-0.6591315138077007	-0.2232007749203788	
-0.09255489694702643	-0.6398564143616059	-0.8192630873087731	-0.49343646679469494	-0.4273562198447085	0.3715131461262592	-0.05185237922373071	-0.005628609112319509	0.8037889151712813	1.5467949324026349	
0.015164496979508085	0.699364628637485	0.0016872757391894191	-0.015069215074296774	-0.2687713913235124	0.38246995875487977	-0.3769926174348951	-0.7751538317830533	0.1604557828108099	0.2585922708737812	
0.2439472412275877	0.7657628139608855	-0.4461266989131183	-0.8767210330544191	-0.317761209583329	0.36396019094557797	0.34601150543846737	-0.4841956357756961	0.7811145199391397	-0.669084059919074	
0.3831612877163124	-0.19951124136946038	0.05924763782128337	0.25430823180653084	-0.6613249140434871	-0.1953009574526187	0.1201991172080713	-0.26974516350338046	0.2116849303275621	0.5411692227648852	
0.7020446456809262	-0.6488926346227454	-0.6358854337931856	-0.5100139096008024	0.5507543367962269	-0.2125092494658567	-0.16053321327339043	-0.3847999572387444	0.2812617146918917	0.8731909172488963	
0.5583856489762964	-0.5190118361452052	-0.44139508948807427	-0.11174160772532052	-0.28316677074125346	0.7809863036493537	0.45312179581767276	0.3948879740633553	-0.7200029153748954	-0.3310268395433044	
-0.40995608656600946	-0.07008365537890157	0.5019142270715145	-0.5101372848019337	1.201194860843546	0.0619183128443011	-0.39220026924650886	-0.5328116145812862	-0.4813981797225171	0.7614201795347959	
-0.28754480456183984	0.21050274258449408	-0.2341300975817873	-0.428446470448902	0.3208025875500984	-1.4049051120540523	0.8448565918741117	0.24565660626135882	0.7606994710657861	0.18550108826376133	
0.017669901132299447	0.3312499714500933	-0.16985096902918043	-0.13109868314568296	-0.11023900244865194	0.570710095922127	-0.11552020047400635	0.6342814039822021	-0.6800311854952308	-0.21740385209417531	
0.4313845642570832	-0.27117341585299237	0.06839768108867687	-0.8257476400026812	0.0112141468772283	-0.44793326086268725	0.16210252014686174	0.6638582246222687	0.3176815116596155	-0.0021104112274042994	
0.5666055876241696	0.21006369476285583	-0.3974981825326914	-0.09012092282580904	-0.5464714354976765	-0.4417501617893838	-0.28356361322496715	0.43498999677825295	0.03112448100748725	0.5490765699151807	
0.3035940410766356	-0.6028105848801927	0.4015854515339666	-0.5160559139421079	-0.620181045115782	0.2895100673553887	0.5424161952386852	0.5142782594126469	0.6933574019324927	-0.9170929818694267	
0.4515997150508288	-0.8496168157797598	-0.9040938545964594	0.9088402899831247	0.1838904284483494	-0.6443228897274835	0.1063886439380472	-0.27570260935051544	0.5375388711859851	0.3825129877494511	
-0.3944158154745796	0.04554884472268877	0.2902875052494787	-0.6862634174105448	0.07668742255239983	-0.9492752961760731	-0.38317203665684907	-0.45056560792591893	1.5988179098067554	0.7702748646813841	
-0.6985229219811574	0.22870353802986232	-0.21168204699482146	0.10254607180201183	0.5934846569885228	0.6012440560933553	-0.9030236986828699	-0.4218974378328821	0.41734734762068404	0.2759163845949485	
0.15620335221696782	-0.7319874422014415	-0.025512268482989164	0.40313052541944244	-0.23458202448642193	0.9942965515905622	-0.15267730318341835	-1.1400968460266214	1.2692662954451341	-0.21053546267547674	
-1.0850309198491705	-0.23633165232759631	-0.17755143265681836	0.5123736508986317	-0.47222330896184334	0.43423415843350516	0.33488627007341204	-0.032524864628945924	0.3453060789792347	0.3125172026591184	

